company_key,company_name,cin,source_count,official_source_count,record_count,legal_sections,action_types,districts,source_names,first_published_at,latest_published_at,latest_title,representative_url,dossier_summary
sarnamoy-plastic-sack-manufacturing-private-limited,Sarnamoy Plastic Sack Manufacturing Private Limited,,1,1,1,,liquidation,,IBBI Liquidation Auctions - Parganas - Page 4,20-11-2021,20-11-2021,Sarnamoy Plastic Sack Manufacturing Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/08412f263896fc2f83f760c228d4c6eb.pdf,Sarnamoy Plastic Sack Manufacturing Private Limited appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
sancia-global-infra-project-limited,Sancia Global Infra Project Limited,,1,1,1,,liquidation,,Calcutta High Court Company Liquidation,24-Dec-2021,24-Dec-2021,Winding up Notification dated 23.12.2021 of Sancia Global Infra Project Limited in C. P. No. 644 of 2014,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/5341,Sancia Global Infra Project Limited appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
rnm-infra-private-limited,RNM Infra Private Limited,,1,1,1,,other,Hooghly,IBBI Liquidation Auctions - Hooghly - Page 1,05-08-2023,05-08-2023,RNM Infra Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/d1a866f6bed091b269e8f74944b338fd.pdf,RNM Infra Private Limited appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
raghav-sarees-private-limited,Raghav Sarees Private Limited,,1,1,1,,insolvency,,IBBI Liquidation Auctions - Kolkata - Page 1,19-01-2026,19-01-2026,Raghav Sarees Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/c854a076695059930e51d04344b81702.pdf,Raghav Sarees Private Limited appears in 1 record(s) across 1 source(s). Primary action types: insolvency. CIN: not extracted.
purbanchal-petroleum-pvt.-ltd,Purbanchal Petroleum Pvt. Ltd,,1,1,1,,other,,NCLT Kolkata Final Orders,,,M/s. Mrityunjay Kar. Vs Purbanchal Petroleum Pvt. Ltd. & Ors.,https://archive.nclt.gov.in/sites/default/files/old_interm-final_order/kolkata_2017_397-398/38.pdf,Purbanchal Petroleum Pvt. Ltd appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
paper-trade-&-industries-private-limited,Paper Trade & Industries Private Limited,,1,1,1,,liquidation,,Calcutta High Court Company Liquidation,28-Mar-2019,28-Mar-2019,Winding up Notification of M/s. Paper Trade & Industries Private Limited in C. P. No. 959 of 2016,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2032,Paper Trade & Industries Private Limited appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
multiple-hotels-private-limited,Multiple Hotels Private Limited,,1,1,1,,other,,IBBI Orders - NCLT - Page 11,"13 Jan, 2026","13 Jan, 2026",In the matter of Multiple Hotels Private Limited [I.A (IB) No. 155/KB/2025 in C.P (IB) No. 204/KB/2019],https://www.ibbi.gov.in/uploads/order/88c5f495445eb12db2b8813cd5dff770.pdf,Multiple Hotels Private Limited appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
kohlbros-communications-pvt.-ltd,Kohlbros Communications Pvt. Ltd,,1,1,1,,liquidation,,Calcutta High Court Company Liquidation,13-Aug-2019,13-Aug-2019,Winding up Notification of Kohlbros Communications Pvt. Ltd. in C. P. No. 846 of 2015,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2288,Kohlbros Communications Pvt. Ltd appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
kd-digital-signature-solution-pvt.-ltd,KD Digital Signature Solution Pvt. Ltd,,1,1,1,,other,,NCLT Kolkata Final Orders,,,M/s. Sri sandip Das Vs KD Digital Signature Solution Pvt. Ltd,https://archive.nclt.gov.in/sites/default/files/old_interm-final_order/kolkata_2017_397-398/35.pdf,KD Digital Signature Solution Pvt. Ltd appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
kalyanpur-cements-limited,Kalyanpur Cements Limited,,1,1,1,,insolvency,,NCLAT Daily Orders Registrar Court,23/01/2020,23/01/2020,"Registrar of Companies, West Bengal vs Kalyanpur Cements Limited Now known as Dalmia DSP Limited",https://nclat.nic.in/sites/default/files/migration/upload/1685935761611a2d18dd062.pdf,Kalyanpur Cements Limited appears in 1 record(s) across 1 source(s). Primary action types: insolvency. CIN: not extracted.
kaizen-power-ltd,Kaizen Power Ltd,,1,1,1,,other,,IBBI Orders - NCLT - Page 6,"12 Feb, 2026","12 Feb, 2026","UCO Bank vs. Kaizen Power Ltd. [I.A. (IBC) 1748(KB) of 2025, I.A. (IBC) 1858(KB) of 2025 and I.A. (IBC) (Plan) 28(KB) of 2025 in C.P. (IB) 254(KB) of 2019",https://www.ibbi.gov.in/uploads/order/57b36925bc794db18d7766d2e9586c39.pdf,Kaizen Power Ltd appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
jewellery-limited,Jewellery Limited,,1,1,1,,other,,SFIO What's New,27/03/2026,27/03/2026,Publishing of ‘Notice for servicing in Gujarat and Maharashtra’ – 2026-04 – Winsome Diamond and Jewellery Limited & ors. – reg.,https://cdnbbsr.s3waas.gov.in/s3d51b416788b6ee70eb0c381c06efc9f1/uploads/2026/03/202603271043431038.pdf,Jewellery Limited appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
iag-company-limited,IAG Company Limited,,1,1,1,,liquidation,,Calcutta High Court Company Liquidation,18-Mar-2019,18-Mar-2019,Winding up notification of IAG Company Limited in CP No.202 of 2013,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2016,IAG Company Limited appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
hindusthan-small-tools-private-limited,Hindusthan Small Tools Private Limited,,1,1,1,,liquidation,,IBBI Liquidation Auctions - Kolkata - Page 2,26-09-2025,26-09-2025,HINDUSTHAN SMALL TOOLS PVT LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/437175ba4191210ee004e1d937494d09.pdf,Hindusthan Small Tools Private Limited appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
hansraj-agrofresh-private-limited,Hansraj Agrofresh Private Limited,,1,1,1,,other,,IBBI Liquidation Auctions - West Bengal - Page 1,09-03-2026,09-03-2026,Hansraj Agrofresh Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/4ff5d9b89ec2b2daa0db91781fca7468.pdf,Hansraj Agrofresh Private Limited appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
goldmine-food-products-limited,GoldMine Food Products Limited,,1,1,1,,liquidation,,Calcutta High Court Company Liquidation,02-Jan-2020,02-Jan-2020,Winding up notification - C.P. 72/2016 ( GoldMine Food Products Limited),https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2519,GoldMine Food Products Limited appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
glory-furnishers-private-limited,Glory Furnishers Private Limited,,1,1,1,,other,,IBBI Liquidation Auctions - West Bengal - Page 4,29-06-2025,29-06-2025,Glory Furnishers Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/7aa8ddb0c1c5b9c1ca072db1e2835361.pdf,Glory Furnishers Private Limited appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
eskay-properties-development-private-limited,Eskay Properties Development Private Limited,,1,1,1,,other,,IBBI Orders - NCLT - Page 9,"29 Jan, 2026","29 Jan, 2026",In the matter of Eskay Properties Development Private Limited [C.P. (IB)No. 85/KB/2023],https://www.ibbi.gov.in/uploads/order/7fb2affd66e614bec4a6f1a79fabf37d.pdf,Eskay Properties Development Private Limited appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
corporate-ispat-alloys-limited,Corporate Ispat Alloys Limited,,1,1,1,,liquidation,,Calcutta High Court Company Liquidation,22-Nov-2019,22-Nov-2019,Winding up Notification of M/s. Corporate Ispat Alloys Limited in C. P. No. 896 of 2016,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2450,Corporate Ispat Alloys Limited appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
contai-bus-syandicate-pvt.-ltd,Contai Bus Syandicate Pvt. Ltd,,1,1,1,,other,,NCLT Kolkata Final Orders,,,M/s. Ganesh Prashad Yadav & Anr Vs Contai Bus Syandicate Pvt. Ltd. & Ors.,https://archive.nclt.gov.in/sites/default/files/old_interm-final_order/kolkata_2017_397-398/36.pdf,Contai Bus Syandicate Pvt. Ltd appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
confitech-sales-private-limited,Confitech Sales Private Limited,,1,1,1,,other,,IBBI Orders - NCLT - Page 8,"04 Feb, 2026","04 Feb, 2026",In the matter of Confitech Sales Private Limited [CP (IB) No. 243/(KB)2024],https://www.ibbi.gov.in/uploads/order/6c100fa595b0eca1065d48db4cb790ba.pdf,Confitech Sales Private Limited appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
co.-pvt.-ltd,Co. Pvt. Ltd,,1,1,1,,other,,NCLT Kolkata Final Orders,,,M/s. Uma Tivari & Anr Vs Tiwari Bechar & Co. Pvt. Ltd. & Ors.,https://archive.nclt.gov.in/sites/default/files/old_interm-final_order/kolkata_2017_397-398/37.pdf,Co. Pvt. Ltd appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
chandra-royal-inn-p.-ltd,Chandra Royal Inn P. Ltd,,1,1,1,,other,,NCLT Kolkata Final Orders,,,M/s. Chandra Royal Inn P. Ltd.,https://archive.nclt.gov.in/sites/default/files/old_interm-final_order/kolkata_2017_397-398/726.pdf,Chandra Royal Inn P. Ltd appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
begwani-trade-and-industries-private-limited,Begwani Trade and Industries Private Limited,,1,1,1,,liquidation,,Calcutta High Court Company Liquidation,28-Mar-2019,28-Mar-2019,Winding up Notification of M/s Begwani Trade and Industries Private Limited in C. P. No. 958 of 2016,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2031,Begwani Trade and Industries Private Limited appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
agarwal-commodities-broker-private-limited,Agarwal Commodities Broker Private Limited,,1,1,1,,liquidation,,IBBI Orders - NCLT - Page 6,"12 Feb, 2026","12 Feb, 2026",In the matter of Agarwal Commodities Broker Private Limited [CP (IB) No. 146/KB/2025],https://www.ibbi.gov.in/uploads/order/2026-02-14-115917-1kchm-d5fbaa4110e54892ff4e97d02f51c0fd.pdf,Agarwal Commodities Broker Private Limited appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
agarpara-company-ltd,Agarpara Company Ltd,,1,1,1,,other,,NCLT Kolkata Final Orders,,,M/s. Nextgen Delears Pvt.Ltd. Vs Agarpara Company Ltd. & Ors.,https://archive.nclt.gov.in/sites/default/files/old_interm-final_order/kolkata_2017_397-398/517.pdf,Agarpara Company Ltd appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
srei-group,Srei Group,,2,0,2,,fraud,,Google News RSS - Kolkata corporate fraud company | Google News RSS Historical - Kolkata insolvency company [2015-2019],"Fri, 26 Dec 2025 08:00:00 GMT","Tue, 04 Jun 2019 07:00:00 GMT",NCLT approves Srei Group’s takeover plan for Deccan Chronicle - VCCircle,https://news.google.com/rss/articles/CBMijwFBVV95cUxNcUV4TF85Z003ME1ORDhocllvQUtNQ0RDb0Y2c2NOOUxDbHd1dDRKbWFHNlZQTDlQVTBsSU9vRkZYWjRtVG9RYUZqX09nQ3NMUzgxWl85ZS12alAybUF0cjFmNDhfTlJKc1NmYXhwbmxDSGw3LWR3cTNYWnBKSWFNa0lTVlhHd1NsQ0R2Q1M5RQ?oc=5,Srei Group appears in 2 record(s) across 2 source(s). Primary action types: fraud. CIN: not extracted.
steel-ltd,Steel Ltd,,1,0,1,,liquidation,,Google News RSS Historical - West Bengal company liquidation [2025-2025],"Sat, 03 May 2025 07:00:00 GMT","Sat, 03 May 2025 07:00:00 GMT","Supreme Court rejects JSW’s resolution plan for Bhushan Power & Steel Ltd, orders liquidation - Telegraph India",https://news.google.com/rss/articles/CBMi3wFBVV95cUxQSUtXVmtDQUtTcTBid1QxaHl4eHlyMjVkcnVkeHRuMmt0WU05dEUxSW5yV0szSmFEeFRjSXItQjhEbk9yU3VTT0hIM3FsR28zbnBCU2s3SHJURlZWNE43M1o5MFVGRzJPRWszRkoxOFE3eHZlNnBLWGpzS04yd1FsREZobmNjR0xjTFNQbHpIVzRlWlBfeWxsX25lRExUeEN0b1BZZkE0bDlJUTJHZlZidFNMdzJVTFRDUE01Z2hBZFRoTmJNM3FWVTFjU2VYT1RKVU91VEpidXR2bVluSGJJ0gHkAUFVX3lxTE54UmZZbVE4MVJSVmJxLVN4cTQ3SzQxY0p5aW9tbUx6QWtlR09ydTBRZXRSUktGdFhsclFvYkR0QWdGQjE3YVNDTWw1ZHA3aklQLV9Wb2tYOWc5bm10YjViRE5iMVdSLWtSOWN5MkpVcldwbVNCVGRnWElySGpHbnhhZzI3RmN6OTVBbnpFZFdnbmxmSG9OQjVTUXVUdU5BTXYzTlNxbGplbzRmbTF1RUdMekhFcV8xbGhTV3RPWV9tM2UxOVd6Wi1rNkhQUlJJWEYwYTA2VjJiTXRUS2kwQ3dlS1NTUw?oc=5,Steel Ltd appears in 1 record(s) across 1 source(s). Primary action types: liquidation. CIN: not extracted.
srei-equipment-finance-ltd,SREI Equipment Finance Ltd,,1,0,1,,other,,Google News RSS Historical - Calcutta High Court winding up company [2025-2025],"Wed, 02 Jul 2025 07:00:00 GMT","Wed, 02 Jul 2025 07:00:00 GMT",Supreme Court to Decide: Are RBI circulars binding on SREI Equipment Finance Ltd? - SCC Online,https://news.google.com/rss/articles/CBMikgFBVV95cUxPOWpGSG1KdkJHSFFWSFNoN0Q5U2luWVM5MWxDT1ZaT3JjaWdSZlZhWE1RdWY3VE40Q3pjZ3E4WkhkOEJINElMRjhGMDBZQlVmVGdyZktrMmhyY3pGczR2QzBRZWUtWmtIQ0dqTWhVbmU3NG1TWjZkT3JfZ1JfNkFJNTlYZktHSUF5QlFXVGVCR2EwUQ?oc=5,SREI Equipment Finance Ltd appears in 1 record(s) across 1 source(s). Primary action types: other. CIN: not extracted.
