company_name,cin,url,company_status,registered_address,paid_up_capital,query_text
"Reacon Engineers (India) Private Limited","U45201WB1988PTC045417","https://ibbi.gov.in/uploads/auction_notice_liquidation/9878ddcaec187da2445601e3ee17959d.pdf","In Liquidation","227, Kamalalaya Centre, 156A Lenin Sarani, Kolkata, West Bengal, India, 700013","","manual seed from IBBI auction notice"
"Surina Impex Private Limited","U51909WB2005PTC102526","https://ibbi.gov.in/uploads/auction_notice_liquidation/c7611c53821a7c4a169baa9425803165.pdf","In Liquidation","","","manual seed from IBBI auction notice"
"Gemus Engineering Limited","U27109WB1996PLC081038","https://ibbi.gov.in/uploads/auction_notice_liquidation/a8e91cf59f0da252d17f5ab6a35ca9f6.pdf","In Liquidation","E/3/4, Gillander House, 8, NS Road, Kolkata-700001, WB","","manual seed from IBBI auction notice"
"Bard Roy Infotech Pvt Ltd","U72200WB1995PTC075654","https://www.indiafilings.com/search/bard-roy-infotech-pvt-ltd-cin-U72200WB1995PTC075654","","","53,00,000","manual seed from IBBI corporate processes + IndiaFilings"
"Epitome Petrochemical Private Limited","U24249WB2007PTC117196","https://www.globalbizreport.com/EPITOME-PETROCHEMICAL-PRIVATE-LIMITED/U24249WB2007PTC117196/india/west_bengal/company-business-financial-credit-report","Under Liquidation","","","manual seed from IBBI auction notice + GlobalBizReport"
"Amrit Hatcheries Private Limited","U01409WB1998PTC088048","https://www.credhive.in/ind/corporate/U01409WB1998PTC088048/AMRIT%20HATCHERIES%20PRIVATE%20LIMITED/management","Under Liquidation","","","manual seed from IBBI corporate processes + CredHive"
"Tripurari Properties Private Limited","U70109WB2008PTC125328","https://www.globalbizreport.com/TRIPURARI-PROPERTIES-PRIVATE-LIMITED/U70109WB2008PTC125328/india/west_bengal/company-business-financial-credit-report","Dissolved under section 54","4, Dr. Rajendra Prasad Sarani, 3rd Floor, Room No. 303, Kolkata, West Bengal, 700001, India","","manual seed from IBBI auction notice + GlobalBizReport"
"Kolkata Electronics Private Limited","U31908WB2015PTC204776","https://www.zaubacorp.com/KOLKATA-ELECTRONICS-PRIVATE-LIMITED-U31908WB2015PTC204776","Under process of striking off","1, VIDYASAGAR SARANI SILPARA BUSKET BALL GROUND, BEHALA, KOLKATA, West Bengal, India - 700008","","manual seed from IBBI corporate processes + Zauba"
"Capital Electronics and Appliances Limited","U31901WB2006PLC110699","https://www.zaubacorp.com/CAPITAL-ELECTRONICS-AND-APPLIANCES-LIMITED-U31901WB2006PLC110699","Under CIRP","P-161, VIP ROAD, P.S. MANICK-TALA, KOL-700054, TALA, KOL-700054, West Bengal, India - 000000","","manual seed from NCLT Kolkata / IBBI + Zauba"
"EMC Limited","U31901WB1953PLC021044","https://cleartax.in/f/company/emc-limited/U31901WB1953PLC021044/","Active","""CONSTANTIA OFFICE COMPLEX"", (SOUTH BLOCK), 8TH FLOOR, 11, DR. U.N. BRAHMACHARI STREET KOLKATA WB IN 700017","483350000.00","manual seed from NCLT Kolkata liquidation order + ClearTax"
"LTS Plastics (India) Private Limited","U25209WB1997PTC085891","https://www.zaubacorp.com/LTS-PLASTICS-INDIA-PRIVATE-LIMITED-U25209WB1997PTC085891","Dissolved under section 54","KAIKHALI CHIRIAMOREPO-R- GOPALPUR , 24 PARGANAS (N), West Bengal, India - 743518","","manual seed from IBBI dissolution order + Zauba"
